hashcat_mode,name,is_slow,enabled
29423,VeraCrypt SHA512 + XTS 1536 bit,fulldisk_encryption_software,true,false
29431,VeraCrypt Whirlpool + XTS 512 bit,fulldisk_encryption_software,true,false
29432,VeraCrypt Whirlpool + XTS 1024 bit,fulldisk_encryption_software,true,false
29433,VeraCrypt Whirlpool + XTS 1536 bit,fulldisk_encryption_software,true,false
29441,VeraCrypt RIPEMD160 + XTS 512 bit + boot-mode,fulldisk_encryption_software,true,false
29442,VeraCrypt RIPEMD160 + XTS 1024 bit + boot-mode,fulldisk_encryption_software,true,false
29443,VeraCrypt RIPEMD160 + XTS 1536 bit + boot-mode,fulldisk_encryption_software,true,false
29451,VeraCrypt SHA256 + XTS 512 bit,fulldisk_encryption_software,true,false
29452,VeraCrypt SHA256 + XTS 1024 bit,fulldisk_encryption_software,true,false
29453,VeraCrypt SHA256 + XTS 1536 bit,fulldisk_encryption_software,true,false
29461,VeraCrypt SHA256 + XTS 512 bit + boot-mode,fulldisk_encryption_software,true,false
29462,VeraCrypt SHA256 + XTS 1024 bit + boot-mode,fulldisk_encryption_software,true,false
29463,VeraCrypt SHA256 + XTS 1536 bit + boot-mode,fulldisk_encryption_software,true,false
29471,VeraCrypt Streebog-512 + XTS 512 bit,fulldisk_encryption_software,true,false
29472,VeraCrypt Streebog-512 + XTS 1024 bit,fulldisk_encryption_software,true,false
29473,VeraCrypt Streebog-512 + XTS 1536 bit,fulldisk_encryption_software,true,false
29481,VeraCrypt Streebog-512 + XTS 512 bit + boot-mode,fulldisk_encryption_software,true,false
29482,VeraCrypt Streebog-512 + XTS 1024 bit + boot-mode,fulldisk_encryption_software,true,false
29483,VeraCrypt Streebog-512 + XTS 1536 bit + boot-mode,fulldisk_encryption_software,true,false
29511,LUKS v1 SHA-1 + AES,fulldisk_encryption_software,true,false
29512,LUKS v1 SHA-1 + Serpent,fulldisk_encryption_software,true,false
29513,LUKS v1 SHA-1 + Twofish,fulldisk_encryption_software,true,false
29521,LUKS v1 SHA-256 + AES,fulldisk_encryption_software,true,false
29522,LUKS v1 SHA-256 + Serpent,fulldisk_encryption_software,true,false
29523,LUKS v1 SHA-256 + Twofish,fulldisk_encryption_software,true,false
29531,LUKS v1 SHA-512 + AES,fulldisk_encryption_software,true,false
29532,LUKS v1 SHA-512 + Serpent,fulldisk_encryption_software,true,false
29533,LUKS v1 SHA-512 + Twofish,fulldisk_encryption_software,true,false
29541,LUKS v1 RIPEMD-160 + AES,fulldisk_encryption_software,true,false
29542,LUKS v1 RIPEMD-160 + Serpent,fulldisk_encryption_software,true,false
29543,LUKS v1 RIPEMD-160 + Twofish,fulldisk_encryption_software,true,false
29600,Terra Station Wallet (AES256-CBC(PBKDF2($pass))),cryptocurrency,true,false
29700,KeePass 1 (AES/Twofish) and KeePass 2 (AES) - keyfile only mode,password_manager,true,false
30000,Python Werkzeug MD5 (HMAC-MD5 (key = $salt)),framework,true,false
30120,Python Werkzeug SHA256 (HMAC-SHA256 (key = $salt)),framework,true,false
99999,Plaintext,plaintext,true,false
